ID,y
7699,110.58072005393899
7702,92.17235654382986
7703,110.31845198753274
7704,93.92836789821143
7707,110.63400316780258
7713,78.19204189415555
7715,102.3835924172898
7717,110.42217770369504
7718,98.6779467431586
7719,102.31851826644058
7721,113.14703111670781
7722,92.9301286709763
7725,103.4228999969794
7727,101.8421127083011
7730,83.47667166400106
7733,92.62095146727722
7735,101.82913575222696
7740,110.31012068870461
7741,110.71284597561976
7742,92.14486842566649
7744,109.81642247269042
7747,92.80204374591042
7750,78.06860115305238
7752,110.44695797713254
7754,111.38484297874368
7756,105.24595914630322
7757,93.30353951953566
7758,107.04695840800062
7760,103.96217597329064
7761,92.78853726447585
7763,111.3091899025718
7765,92.66047816687743
7767,110.48642836692727
7768,92.82127528601805
7771,93.2599200288544
7773,92.49757533484618
7774,119.45366011741555
7776,102.5647791635561
7779,92.51351667647074
7783,92.51449947630786
7786,105.95116364444414
7787,92.79434352332274
7789,92.53236128096293
7791,92.50316005164305
7793,93.04980616980711
7794,110.77976339505335
7795,92.51619471328343
7799,78.05365183038211
7800,112.87626913157223
7802,93.53960721116974
7805,111.01057708758177
7807,101.67369005477238
7808,94.00050460429568
7811,102.3684173366083
7817,109.04170384791041
7818,101.93250415461148
7819,93.290849482488
7822,92.5426116698784
7823,109.93605147483743
7825,110.89888106468118
7828,92.92347789348165
7832,93.18143869188896
7833,78.12503375233976
7834,110.98835860374368
7835,92.58547235631988
7837,92.9500085110279
7840,92.69442096085652
7842,92.62132330951405
7843,109.51265822532571
7844,92.75474696570555
7846,92.74526844148411
7850,92.61959012046245
7853,110.94861855914533
7855,111.7634643492535
7858,93.20603683718656
7863,110.80748238971174
7865,110.47611489703596
7866,92.33478395474137
7868,89.53942623874534
7869,110.15203610213254
7871,78.24237810684431
7872,102.21879594211967
7874,102.08932063322726
7877,110.71548214705442
7878,92.8042645037932
7879,110.01223097923196
7881,96.3271993519553
7883,92.27047114783446
7885,103.9021790319101
7886,92.8869864803244
7889,94.40006256376478
7890,103.06099387687527
7891,92.7153744203367
7893,92.25406032019774
7894,103.27175402962786
7896,110.03337966087258
7898,101.42479565717073
7901,92.2190185111157
7902,109.2404260555692
7904,110.19921224759241
7905,92.15465229112306
7906,113.90026123584866
7909,92.9258821362966
7910,101.80654877144681
7913,92.65104703639503
7918,110.45491280963361
7919,91.87892512763784
7923,91.59034431193618
7925,92.77128467683568
7927,92.09770290452329
7930,93.07544117640694
7932,92.61845420408238
7933,92.6636766432963
7935,92.41980494277561
7939,102.607747175387
7942,92.05225520545164
7943,111.64053287671851
7945,101.97993737945666
7946,92.43626552039305
7948,93.02270246748637
7949,109.57977400901711
7950,92.1606917899243
7951,110.47190199973977
7955,102.27957238917236
7959,92.66763727964042
7960,110.08935652854836
7961,92.47926806146174
7962,102.22111427504134
7964,102.4588481727736
7965,92.86644205763827
7966,110.45436349322736
7967,102.55644170589505
7968,92.56578967582917
7971,102.86271422237039
7974,91.89894465888784
7976,109.56844750344149
7978,110.6776377241844
7982,110.08186446311868
7983,92.91486529059347
7984,101.9096083416232
7986,92.21746213374558
7989,109.56532393577493
7991,109.22808169521764
7992,110.89983473899758
7993,89.26012862114783
7994,110.25521340777814
7995,93.1210361839394
7997,91.87368447204292
7998,101.9096083416232
7999,109.03970494654322
8002,92.60570963764155
8007,93.59751566791499
8009,92.76817747485228
8011,92.5751783218536
8013,92.78994133788211
8015,103.02643822979707
8017,111.22684369268816
8019,114.42545478962572
8023,92.49565487181567
8024,111.2139750588218
8026,110.73073068072736
8027,93.47462929620906
8029,92.76459215814143
8030,111.016288969741
8031,92.21936337410997
8033,93.23154188399027
8035,92.40391688758055
8036,104.38688424175626
8039,102.74058095422942
8042,92.32474605637876
8044,92.62954860144774
8046,78.46953390714927
8048,111.86127577903665
8049,92.14777818753615
8050,102.39261880666876
8053,91.92555385047118
8054,92.71693568640868
8059,92.45287471228758
8061,93.72762660468862
8062,110.28183852317727
8064,110.06207381370461
8066,102.83050604800741
8067,92.67638507218464
8068,92.48653925674046
8070,92.76938777381102
8071,110.76102700641096
8072,92.28204647957872
8076,92.6283468128928
8080,91.95997004920164
8081,110.00549422386086
8084,98.94767376974423
8087,110.47705184104836
8089,92.27925180014861
8090,116.06158607624681
8091,102.2167068263544
8094,121.82324413988971
8100,92.04626613074461
8101,92.43951679986327
8110,92.20950387534393
8111,109.20320223965123
8112,92.0892806571118
8115,110.51199511558028
8116,94.12414171912732
8118,110.05419264915383
8121,115.37880504523883
8125,109.81713973167336
8127,110.24356948020852
8128,93.33303121036755
8129,109.17568301357701
8131,92.96520411215198
8138,92.29233301894749
8139,101.86873052237286
8140,92.47250514441649
8141,91.99891047888914
8142,111.33766958497537
8143,110.29937850120461
8145,110.70646157672346
8146,93.18526972549046
8148,109.50871382835305
8153,109.88533888938821
8154,93.35519479331268
8155,110.22159682395852
8161,92.46379159507049
8162,111.66078970216287
8163,92.38706317277058
8166,109.86531935813821
8168,109.97848616722024
8170,92.4451539745948
8172,109.1433801571317
8173,91.80041165178201
8176,102.35036736398638
8179,91.92706447058836
8181,92.76754552993208
8182,113.99428958717556
8184,109.88583480003274
8190,103.30888373351434
8191,92.65776577731955
8194,110.67510171089052
8196,111.03066525353378
8198,109.58760176780618
8199,110.24638619830549
8201,110.81175885382098
8202,92.53070138510955
8207,92.66450690100652
8208,109.07875918545201
8211,110.68265339218155
8214,109.86383579470191
8217,92.0512939017407
8218,109.60424910667336
8222,91.62771676596893
8229,102.82724738040139
8231,92.88838711521018
8233,93.28770509376832
8236,92.4977050345532
8238,110.80832015159524
8240,101.44232914152158
8243,102.17755735704785
8246,111.14679061057961
8250,92.55724404868377
8254,93.01453384155533
8256,78.17468917076806
8257,109.5155272220797
8258,93.20427011069549
8260,92.68960719519774
8261,111.17940627220071
8263,113.33837601328088
8264,92.2665075184592
8267,109.9081889260093
8268,91.9589324515454
8271,92.68928697020027
8272,109.0625696102567
8275,92.84433405698417
8276,93.33309555442668
8277,104.23942702716397
8278,114.36974495075853
8279,92.64310969131077
8280,111.30473433616555
8281,93.38797067221893
8282,109.55300236770995
8287,110.77462789796365
8288,91.80514187639139
8289,110.5592127907554
8294,94.3731174612781
8296,92.05188136511961
8299,109.83296344034142
8302,101.8243840673436
8308,110.50460921409524
8314,102.20007251034389
8315,92.79804784926802
8316,109.77559280032628
8317,93.38365063054468
8319,111.25435744407571
8320,88.92299483272444
8321,113.99315441047321
8323,92.31465219077361
8325,92.30584786948455
8326,110.72621407916486
8328,109.0766076961942
8330,113.07610250667679
8331,92.80089717322508
8332,116.53241983006708
8334,92.55631006972874
8338,92.49896328049985
8339,93.07490706827352
8341,91.94082789832274
8345,110.60641732623517
8346,92.77490100984349
8347,102.27254555798822
8349,93.38999444055509
8351,92.46101449546111
8352,110.23819623175066
8353,109.0674753109403
8355,110.69706580446339
8358,109.33271947291041
8359,113.13050771907913
8360,92.75678650674467
8361,109.92872725608743
8363,102.27320479681086
8364,93.09525774652033
8365,92.86612077243754
8366,101.87991080074204
8370,110.17981063011086
8372,92.24855111655486
8376,93.21799692824374
8377,110.09154616477883
8379,109.64801131370461
8380,92.81966572474678
8381,110.40718184593118
8386,92.09288936072508
8388,102.34342940813247
8389,97.89458613806883
8391,111.40702078126444
8394,93.01453384155533
8396,103.0509515991931
8398,102.0240765820406
8400,111.20653555177225
8401,92.7849822562329
8404,92.0568328421704
8407,93.25346916611105
8408,110.58703719261086
8409,109.26155184902623
8410,107.1219664499763
8411,94.02181666196464
8413,93.20661270191547
8414,110.02587996604836
8416,93.2568831961743
